cust_id,age,Gender,City,Location,MembershipLevel,TotalPurchases,TotalSpent,TotalDiscount,FavoriteCategory,FavoritePaymentMethod,LastPurchaseDate,Churn
60124,43,F,Vinson,South,Bronze,7,4013.8,0,Men's Fashion,cod,11/13/2020,1
42485,28,M,Graham,South,Silver,21,4718.14,855.96,Appliances,Easypay,12/28/2020,
53620,65,M,Grand Forks,Midwest,Bronze,5,4494.5,0,Appliances,cod,10/25/2020,1
56836,33,M,Laupahoehoe,West,Bronze,11,13084.1,0,Appliances,Easypay,10/24/2020,1
60125,73,F,Glendo,West,Bronze,4,1020,0,Men's Fashion,Payaxis,2/10/2020,1
51286,64,F,Farmington,South,Bronze,1,3139.2,0,Mobiles & Tablets,Payaxis,1/10/2020,1
60126,75,F,Nashville,South,Bronze,3,780.3,0,Computing,cod,10/19/2020,1
60127,52,M,Warwick,Northeast,Bronze,2,3900,0,Home & Living,Payaxis,9/10/2020,1
60128,31,M,Sarasota,South,Bronze,1,35,0,Mobiles & Tablets,cod,1/10/2020,1
56449,71,F,Brownstown,Midwest,Gold,49,16175.2,0,Men's Fashion,Payaxis,9/19/2021,0
60129,43,M,Mill Springs,South,Bronze,1,29.9,0,Men's Fashion,cod,1/10/2020,1
60130,66,F,Brighton,Midwest,Bronze,1,64.5,0,Mobiles & Tablets,cod,1/10/2020,1
31655,38,F,Phoenix,West,Gold,52,2516.23,97.97,Men's Fashion,jazzwallet,12/4/2021,0
60131,71,M,Fort Smith,South,Bronze,1,,0,Women's Fashion,cod,1/10/2020,1
15106,64,M,Drew,South,Silver,26,11572,592,Women's Fashion,easypay_voucher,5/21/2021,0
37011,38,M,Snyder,Midwest,Silver,19,650.7,20,Soghaat,cod,6/29/2021,0
52163,60,M,Riverton,Northeast,Bronze,1,103.5,0,Appliances,cod,1/10/2020,1
60132,75,M,Huntington,South,Bronze,4,474,0,Women's Fashion,Payaxis,1/10/2020,1
44511,18,M,Benton,South,Bronze,1,35,0,Men's Fashion,cod,1/10/2020,1
60133,46,M,El Monte,West,Gold,63,61211.4,0,Mobiles & Tablets,Payaxis,12/10/2020,0
